time,BTC_open,BTC_high,BTC_low,BTC_close,BTC_volume,BTC_turnover,XRP_open,XRP_high,XRP_low,XRP_close,XRP_volume,XRP_turnover,EOS_open,EOS_high,EOS_low,EOS_close,EOS_volume,EOS_turnover,ETH_open,ETH_high,ETH_low,ETH_close,ETH_volume,ETH_turnover
1649773500,39918.0,39979.0,39916.0,39938.5,5243671.0,131.23099086,0.7068,0.708,0.7068,0.7075,604010.0,853449.12906617,2.2,2.204,2.2,2.202,14682.0,6665.13197525,3021.7,3025.65,3021.7,3022.45,2374938.0,785.30863243
1649773560,39938.5,39972.0,39933.5,39963.5,2650266.0,66.33580576,0.7075,0.7083,0.7073,0.7078,115371.0,162929.57642754,2.202,2.204,2.202,2.202,2197.0,997.63657324,3022.45,3026.55,3021.95,3023.4,1481539.0,489.99882528
1649773620,39963.5,39965.0,39819.0,39858.0,5762689.0,144.54400255,0.7078,0.7079,0.7059,0.7059,543580.0,769176.03847141,2.202,2.203,2.195,2.196,26368.0,12004.64851125,3023.4,3024.35,3013.25,3017.5,2213453.0,733.62985058
1649773680,39858.0,39899.0,39764.5,39830.0,5588408.0,140.3136713,0.7059,0.7064,0.704,0.7046,1241575.0,1761217.70552642,2.196,2.196,2.186,2.188,93901.0,42889.72443683,3017.5,3019.25,3014.05,3015.6,1556311.0,515.88476813
1649773740,39830.0,39860.0,39804.0,39840.5,2138515.0,53.6761363,0.7046,0.7052,0.7043,0.7046,490336.0,695791.80863485,2.188,2.191,2.188,2.189,22229.0,10151.4148801,3015.6,3017.7,3014.25,3016.3,624842.0,207.16135991
1649773800,39840.5,39930.0,39840.5,39930.0,2818528.0,70.64347233,0.7046,0.7073,0.7046,0.7072,444815.0,630212.51830444,2.189,2.197,2.189,2.195,26899.0,12266.47414152,3016.3,3024.9,3016.3,3023.6,964315.0,319.21417251
1649773860,39930.0,39931.0,39850.5,39880.5,2209627.0,55.39884809,0.7072,0.7075,0.7054,0.7061,138965.0,196686.40687919,2.195,2.197,2.19,2.19,8159.0,3718.86247233,3023.6,3024.45,3016.7,3018.85,338536.0,112.03229365
1649773920,39880.5,39907.0,39877.0,39893.0,1883792.0,47.21482276,0.7061,0.7064,0.7057,0.7064,43700.0,61887.13938262,2.19,2.193,2.19,2.191,7542.0,3440.21831729,3018.85,3020.35,3017.35,3019.8,380663.0,126.09193967
1649773980,39893.0,39931.5,39887.5,39901.0,1228646.0,30.78921765,0.7064,0.707,0.7063,0.7068,32473.0,45946.84126338,2.191,2.195,2.191,2.194,2838.0,1293.39272047,3019.8,3024.4,3019.6,3020.65,652331.0,215.89705853
1649774040,39901.0,39964.0,39901.0,39958.5,2114894.0,52.95352447,0.7068,0.7079,0.7067,0.7079,64803.0,91609.48376637,2.194,2.199,2.194,2.199,581.0,264.21680592,3020.65,3028.0,3020.65,3027.55,706048.0,233.33426213
1649774100,39958.5,40056.5,39958.5,40022.0,6176613.0,154.36530475,0.7079,0.7094,0.7079,0.709,436257.0,615709.11056205,2.199,2.202,2.199,2.202,8352.0,3794.58638039,3027.55,3031.55,3027.4,3029.85,1043786.0,344.53875357
1649774160,40022.0,40030.5,40000.0,40014.0,833663.0,20.83574902,0.709,0.709,0.7084,0.7085,109998.0,155232.58033208,2.202,2.202,2.198,2.198,9088.0,4130.19000132,3029.85,3029.85,3025.9,3027.45,394068.0,130.16378278
1649774220,40014.0,40014.5,39948.0,39987.5,1815834.0,45.42125392,0.7085,0.7087,0.7075,0.7082,818175.0,1155473.48571902,2.198,2.199,2.197,2.197,12488.0,5679.27118767,3027.45,3027.6,3021.4,3023.9,1062851.0,351.50776095
1649774280,39987.5,39987.5,39902.5,39956.0,2665405.0,66.76112845,0.7082,0.7082,0.7066,0.7071,377400.0,533335.81333043,2.197,2.197,2.193,2.195,3144.0,1432.62496501,3023.9,3024.0,3018.05,3022.3,406244.0,134.45462251
1649774340,39956.0,40008.0,39936.0,39991.5,792129.0,19.82201491,0.7071,0.7078,0.7071,0.7076,116945.0,165325.29116025,2.195,2.199,2.195,2.198,2582.0,1174.70180047,3022.3,3026.8,3022.25,3025.6,256494.0,84.82139394
1649774400,39991.5,40000.0,39966.0,39971.5,1730427.0,43.28545955,0.7076,0.7076,0.7071,0.7073,55467.0,78420.44916839,2.198,2.202,2.198,2.2,6219.0,2826.66961559,3025.6,3026.95,3023.35,3024.75,634391.0,209.69839411
1649774460,39971.5,39984.5,39946.5,39973.0,554088.0,13.86478755,0.7073,0.7073,0.7063,0.7063,198616.0,281044.37988525,2.2,2.2,2.198,2.198,2165.0,984.52082327,3024.75,3024.75,3021.55,3023.25,52140.0,17.24647406
1649774520,39973.0,39986.5,39958.0,39958.5,398589.0,9.97160366,0.7063,0.7067,0.7063,0.7063,95833.0,135658.32570257,2.198,2.198,2.198,2.198,3.0,1.36487716,3023.25,3024.25,3022.05,3022.95,391980.0,129.65482191
1649774580,39958.5,39958.5,39906.5,39936.0,872847.0,21.85697457,0.7063,0.7063,0.7053,0.7054,140969.0,199752.45941526,2.198,2.198,2.195,2.196,2222.0,1011.54699463,3022.95,3022.95,3018.55,3021.85,255737.0,84.68641077
1649774640,39936.0,39955.0,39927.0,39950.5,987849.0,24.73530783,0.7054,0.7059,0.7053,0.7055,262210.0,371633.64789578,2.196,2.196,2.195,2.196,1858.0,846.46862588,3021.85,3022.55,3019.65,3022.55,612001.0,202.57577214
1649774700,39950.5,39950.5,39912.5,39949.5,1216709.0,30.47268822,0.7055,0.7056,0.705,0.7056,305155.0,432706.95458137,2.196,2.198,2.195,2.198,1154.0,525.58763611,3022.55,3022.55,3019.0,3021.55,408800.0,135.32497424
1649774760,39949.5,40022.0,39949.0,40020.5,1513249.0,37.82187287,0.7056,0.7065,0.7056,0.7065,82447.0,116728.90039172,2.198,2.199,2.198,2.199,76.0,34.5696468,3021.55,3026.85,3021.55,3026.85,221228.0,73.13402641
1649774820,40020.5,40020.5,39986.0,40020.0,577257.0,14.42803415,0.7065,0.7065,0.7062,0.7065,122291.0,173149.57027267,2.199,2.203,2.199,2.203,8.0,3.63141171,3026.85,3026.85,3025.25,3026.0,78661.0,25.99405391
1649774880,40020.0,40020.0,39946.0,39957.5,1820671.0,45.53711653,0.7065,0.7065,0.7053,0.7053,23162.0,32821.48620879,2.203,2.203,2.199,2.2,13739.0,6247.07629433,3026.0,3027.9,3021.95,3022.2,456050.0,150.73697147
1649774940,39957.5,39962.5,39950.0,39962.5,430355.0,10.7714834,0.7053,0.7053,0.7046,0.705,75359.0,106903.96576888,2.2,2.2,2.198,2.199,439.0,199.63950855,3022.2,3022.2,3020.85,3021.95,32060.0,10.61109187
1649775000,39962.5,39971.0,39925.0,39943.0,5022789.0,125.71063634,0.705,0.7052,0.7046,0.705,130525.0,185183.73015858,2.199,2.199,2.196,2.198,3428.0,1560.61985826,3021.95,3021.95,3018.1,3019.8,708761.0,234.6709873
1649775060,39943.0,39943.0,39901.0,39925.0,555182.0,13.90978571,0.705,0.705,0.7026,0.7035,1916126.0,2725098.56358579,2.198,2.198,2.192,2.193,3926.0,1788.89961746,3019.8,3019.85,3016.5,3017.3,1163573.0,385.64573701
1649775120,39925.0,39994.0,39911.5,39994.0,1925665.0,48.20423995,0.7035,0.7047,0.7034,0.7046,48572.0,68964.2430544,2.193,2.198,2.193,2.198,956.0,435.67593052,3017.3,3024.1,3017.25,3024.1,223114.0,73.91193762
1649775180,39994.0,39994.0,39977.0,39987.5,110774.0,2.77054785,0.7046,0.7048,0.7042,0.7046,133571.0,189558.41412596,2.198,2.2,2.198,2.2,57.0,25.91632559,3024.1,3024.6,3022.65,3024.05,159283.0,52.6807027
1649775240,39987.5,39994.5,39955.5,39975.5,1889628.0,47.26706685,0.7046,0.7046,0.7042,0.7045,149021.0,211523.57546565,2.2,2.201,2.199,2.199,1945.0,884.08878821,3024.05,3024.75,3022.1,3023.1,703637.0,232.72483673
1649775300,39975.5,39999.0,39949.5,39994.5,1858975.0,46.51603228,0.7045,0.7051,0.7039,0.7047,346179.0,491257.8674582,2.199,2.2,2.198,2.198,15.0,6.81983621,3023.1,3025.85,3022.0,3025.75,1203605.0,398.1953711
1649775360,39994.5,40035.0,39992.0,40023.5,847314.0,21.17621459,0.7047,0.7059,0.7047,0.7058,393514.0,557782.04485787,2.198,2.203,2.198,2.203,1057.0,479.80254101,3025.75,3028.65,3025.75,3027.6,219952.0,72.65664527
1649775420,40023.5,40023.5,39998.0,40015.5,283792.0,7.09374167,0.7058,0.706,0.7056,0.7058,307870.0,436181.00780566,2.203,2.203,2.203,2.203,7.0,3.17748524,3027.6,3027.6,3026.25,3026.7,156961.0,51.85838308
1649775480,40015.5,40026.0,40000.0,40003.0,149780.0,3.74332153,0.7058,0.7062,0.7058,0.7059,131901.0,186845.3735248,2.203,2.204,2.202,2.203,3087.0,1401.18881903,3026.7,3028.35,3025.8,3027.25,555958.0,183.65627356
1649775540,40003.0,40003.0,39965.0,39990.0,412514.0,10.31648157,0.7059,0.7059,0.7053,0.7057,66286.0,93950.45054065,2.203,2.203,2.201,2.203,20220.0,9182.72203049,3027.25,3029.6,3024.85,3026.65,348686.0,115.1807453
1649775600,39990.0,40017.5,39950.0,39994.5,2723399.0,68.11216224,0.7057,0.7061,0.7054,0.7061,116063.0,164452.846947,2.203,2.205,2.202,2.205,782.0,355.13108057,3026.65,3026.8,3023.7,3026.45,343877.0,113.65770053
1649775660,39994.5,40016.5,39994.5,40005.0,533868.0,13.34583518,0.7061,0.7067,0.7061,0.7063,262414.0,371523.72876998,2.205,2.205,2.204,2.204,1422.0,644.90083992,3026.45,3029.5,3026.45,3027.4,330156.0,109.03214562
1649775720,40005.0,40049.0,40005.0,40049.0,580853.0,14.51034871,0.7063,0.7072,0.7062,0.7072,175139.0,247889.54794448,2.204,2.206,2.204,2.206,6027.0,2732.71103542,3027.4,3031.7,3027.4,3031.7,163320.0,53.90765481
1649775780,40049.0,40049.0,40027.5,40048.5,959671.0,23.97073754,0.7072,0.7074,0.7066,0.7073,199830.0,282597.13966989,2.206,2.207,2.206,2.206,29.0,13.14576014,3031.7,3032.1,3029.9,3031.9,192712.0,63.58154777
1649775840,40048.5,40078.0,40048.5,40078.0,1144769.0,28.5740725,0.7073,0.7078,0.7073,0.7076,203433.0,287559.22250516,2.206,2.209,2.206,2.208,8872.0,4019.53887076,3031.9,3033.65,3031.45,3033.35,133758.0,44.09754951
1649775900,40078.0,40114.0,40042.0,40042.0,1800859.0,44.91295025,0.7076,0.7084,0.7072,0.7072,374197.0,528651.85111741,2.208,2.209,2.206,2.206,2303.0,1042.5769949,3033.35,3034.25,3029.7,3029.7,314253.0,103.62349547
1649775960,40042.0,40042.0,39974.0,39998.5,1449041.0,36.22400007,0.7072,0.7072,0.7064,0.7069,110231.0,155942.14920253,2.206,2.206,2.203,2.205,1805.0,818.81190605,3029.7,3029.7,3024.55,3028.4,88384.0,29.20805317
1649776020,39998.5,40050.0,39998.5,40021.5,397258.0,9.92422314,0.7069,0.708,0.7069,0.7075,421633.0,595890.52268104,2.205,2.207,2.205,2.206,52.0,23.57104916,3028.4,3032.0,3028.3,3030.4,813049.0,268.23806819
1649776080,40021.5,40032.0,40021.0,40021.5,60865.0,1.52075075,0.7075,0.7076,0.7073,0.7074,213492.0,301795.15774632,2.206,2.206,2.204,2.204,13.0,5.89651467,3030.4,3031.2,3029.75,3029.75,47291.0,15.6059277
1649776140,40021.5,40021.5,39977.5,39999.5,424352.0,10.60982934,0.7074,0.7074,0.7068,0.7073,81454.0,115190.67436488,2.204,2.205,2.202,2.202,11088.0,5031.24838125,3029.75,3029.75,3026.95,3028.15,133788.0,44.18473633
1649776200,39999.5,40035.0,39979.5,40035.0,611627.0,15.29375655,0.7073,0.7074,0.707,0.7074,33546.0,47435.32681398,2.202,2.202,2.202,2.202,157.0,71.29881925,3028.15,3028.95,3024.75,3028.95,628338.0,207.61482446
1649776260,40035.0,40039.5,39994.0,40039.5,862534.0,21.55672931,0.7074,0.7077,0.7072,0.7077,55076.0,77863.24084969,2.202,2.204,2.202,2.202,252.0,114.39338839,3028.95,3029.25,3025.95,3028.55,206342.0,68.15465239
1649776320,40039.5,40059.5,40026.0,40059.5,591054.0,14.76203817,0.7077,0.7082,0.7075,0.7082,5516.0,7793.32425866,2.202,2.205,2.202,2.205,3376.0,1531.08222861,3028.55,3030.5,3027.45,3030.5,303014.0,100.06746835
1649776380,40059.5,40144.0,40059.5,40127.5,10612894.0,264.55034591,0.7082,0.7094,0.7081,0.709,497644.0,701988.99720808,2.205,2.211,2.205,2.211,496.0,224.60638292,3030.5,3043.4,3030.5,3038.25,8727768.0,2872.03407142
1649776440,40127.5,40141.5,40108.5,40132.0,1317183.0,32.82569731,0.709,0.7094,0.709,0.709,347818.0,490401.69128834,2.211,2.211,2.209,2.209,214.0,96.87354691,3038.25,3039.05,3036.35,3038.55,662831.0,218.18498244
1649776500,40132.0,40147.0,40120.5,40131.5,1218643.0,30.35926493,0.709,0.7098,0.709,0.7093,149768.0,211087.31204526,2.209,2.211,2.209,2.211,1801.0,814.69929223,3038.55,3041.95,3038.3,3040.5,780227.0,256.61720574
1649776560,40131.5,40136.0,40119.0,40136.0,705429.0,17.5803105,0.7093,0.7093,0.7087,0.7088,15493.0,21850.82799993,2.211,2.211,2.21,2.21,5602.0,2534.84162893,3040.5,3041.0,3036.95,3039.35,811166.0,266.88198864
1649776620,40136.0,40147.0,40119.5,40120.0,567617.0,14.14626723,0.7088,0.7089,0.7085,0.7085,40892.0,57704.29414166,2.21,2.21,2.209,2.209,11.0,4.97962879,3039.35,3040.2,3038.15,3039.15,520091.0,171.1207744
